domain_name,source_directory,control_file,catchment_shp_file,river_network_shp_file,river_basin_shp_file
MERIT_711,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_71,control_pfaf_711.txt,cat_pfaf_3_711_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_711_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_711_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_712,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_71,control_pfaf_712.txt,cat_pfaf_3_712_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_712_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_712_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_713,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_71,control_pfaf_713.txt,cat_pfaf_3_713_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_713_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_713_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_714,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_71,control_pfaf_714.txt,cat_pfaf_3_714_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_714_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_714_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_715,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_71,control_pfaf_715.txt,cat_pfaf_3_715_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_715_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_715_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_716,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_71,control_pfaf_716.txt,cat_pfaf_3_716_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_716_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_716_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_717,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_71,control_pfaf_717.txt,cat_pfaf_3_717_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_717_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_717_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_718,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_71,control_pfaf_718.txt,cat_pfaf_3_718_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_718_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_718_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_719,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_71,control_pfaf_719.txt,cat_pfaf_3_719_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_719_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_719_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_721,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_72,control_pfaf_721.txt,cat_pfaf_3_721_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_721_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_721_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_722,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_72,control_pfaf_722.txt,cat_pfaf_3_722_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_722_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_722_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_723,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_72,control_pfaf_723.txt,cat_pfaf_3_723_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_723_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_723_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_724,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_72,control_pfaf_724.txt,cat_pfaf_3_724_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_724_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_724_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_725,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_72,control_pfaf_725.txt,cat_pfaf_3_725_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_725_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_725_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_726,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_72,control_pfaf_726.txt,cat_pfaf_3_726_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_726_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_726_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_727,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_72,control_pfaf_727.txt,cat_pfaf_3_727_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_727_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_727_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_728,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_72,control_pfaf_728.txt,cat_pfaf_3_728_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_728_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_728_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_729,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_72,control_pfaf_729.txt,cat_pfaf_3_729_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_729_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_729_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_731,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_73,control_pfaf_731.txt,cat_pfaf_3_731_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_731_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_731_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_732,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_73,control_pfaf_732.txt,cat_pfaf_3_732_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_732_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_732_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_733,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_73,control_pfaf_733.txt,cat_pfaf_3_733_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_733_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_733_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_734,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_73,control_pfaf_734.txt,cat_pfaf_3_734_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_734_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_734_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
MERIT_735,/work/comphyd_lab/users/arman.haddadchi/MERIT_Basins_Pfaf3/outputs/pfaf_73,control_pfaf_735.txt,cat_pfaf_3_735_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,riv_pfaf_3_735_MERIT_Hydro_v07_Basins_v01_bugfix1.shp,cat_pfaf_3_735_MERIT_Hydro_v07_Basins_v01_bugfix1.shp
