domain_name,source_directory,control_file,catchment_shp_file,river_network_shp_file,river_basin_shp_file,catchment_shp_gruid,catchment_shp_hruid,catchment_shp_area,catchment_shp_lat,catchment_shp_lon,river_network_shp_segid,river_network_shp_downsegid,river_network_shp_slope,river_network_shp_length_source,river_network_shp_length,river_basin_shp_rm_hruid,river_basin_shp_area,river_basin_shp_hru_to_seg,river_basin_needs_remap
CAN_01AD003,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_01AD003/shapefiles,control_CAN_01AD003.txt,catchment/CAN_01AD003_distributed_basin.shp,river_network/CAN_01AD003_distributed_river.shp,river_basins/CAN_01AD003_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_01AM001,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_01AM001/shapefiles,control_CAN_01AM001.txt,catchment/CAN_01AM001_distributed_basin.shp,river_network/CAN_01AM001_distributed_river.shp,river_basins/CAN_01AM001_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_01BJ010,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_01BJ010/shapefiles,control_CAN_01BJ010.txt,catchment/CAN_01BJ010_distributed_basin.shp,river_network/CAN_01BJ010_distributed_river.shp,river_basins/CAN_01BJ010_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_01DG003,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_01DG003/shapefiles,control_CAN_01DG003.txt,catchment/CAN_01DG003_distributed_basin.shp,river_network/CAN_01DG003_distributed_river.shp,river_basins/CAN_01DG003_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_01FB001,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_01FB001/shapefiles,control_CAN_01FB001.txt,catchment/CAN_01FB001_distributed_basin.shp,river_network/CAN_01FB001_distributed_river.shp,river_basins/CAN_01FB001_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_02BA003,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_02BA003/shapefiles,control_CAN_02BA003.txt,catchment/CAN_02BA003_distributed_basin.shp,river_network/CAN_02BA003_distributed_river.shp,river_basins/CAN_02BA003_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_02DD015,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_02DD015/shapefiles,control_CAN_02DD015.txt,catchment/CAN_02DD015_distributed_basin.shp,river_network/CAN_02DD015_distributed_river.shp,river_basins/CAN_02DD015_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_02FB010,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_02FB010/shapefiles,control_CAN_02FB010.txt,catchment/CAN_02FB010_distributed_basin.shp,river_network/CAN_02FB010_distributed_river.shp,river_basins/CAN_02FB010_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_02GC010,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_02GC010/shapefiles,control_CAN_02GC010.txt,catchment/CAN_02GC010_distributed_basin.shp,river_network/CAN_02GC010_distributed_river.shp,river_basins/CAN_02GC010_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_02HB012,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_02HB012/shapefiles,control_CAN_02HB012.txt,catchment/CAN_02HB012_distributed_basin.shp,river_network/CAN_02HB012_distributed_river.shp,river_basins/CAN_02HB012_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_02HM004,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_02HM004/shapefiles,control_CAN_02HM004.txt,catchment/CAN_02HM004_distributed_basin.shp,river_network/CAN_02HM004_distributed_river.shp,river_basins/CAN_02HM004_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_02YC001,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_02YC001/shapefiles,control_CAN_02YC001.txt,catchment/CAN_02YC001_distributed_basin.shp,river_network/CAN_02YC001_distributed_river.shp,river_basins/CAN_02YC001_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_02YQ001,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_02YQ001/shapefiles,control_CAN_02YQ001.txt,catchment/CAN_02YQ001_distributed_basin.shp,river_network/CAN_02YQ001_distributed_river.shp,river_basins/CAN_02YQ001_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_02ZH001,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_02ZH001/shapefiles,control_CAN_02ZH001.txt,catchment/CAN_02ZH001_distributed_basin.shp,river_network/CAN_02ZH001_distributed_river.shp,river_basins/CAN_02ZH001_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_03QC002,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_03QC002/shapefiles,control_CAN_03QC002.txt,catchment/CAN_03QC002_distributed_basin.shp,river_network/CAN_03QC002_distributed_river.shp,river_basins/CAN_03QC002_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_04CA003,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_04CA003/shapefiles,control_CAN_04CA003.txt,catchment/CAN_04CA003_distributed_basin.shp,river_network/CAN_04CA003_distributed_river.shp,river_basins/CAN_04CA003_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_04LJ001,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_04LJ001/shapefiles,control_CAN_04LJ001.txt,catchment/CAN_04LJ001_distributed_basin.shp,river_network/CAN_04LJ001_distributed_river.shp,river_basins/CAN_04LJ001_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_05BB001,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_05BB001/shapefiles,control_CAN_05BB001.txt,catchment/CAN_05BB001_distributed_basin.shp,river_network/CAN_05BB001_distributed_river.shp,river_basins/CAN_05BB001_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_05CA009,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_05CA009/shapefiles,control_CAN_05CA009.txt,catchment/CAN_05CA009_distributed_basin.shp,river_network/CAN_05CA009_distributed_river.shp,river_basins/CAN_05CA009_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_05EA005,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_05EA005/shapefiles,control_CAN_05EA005.txt,catchment/CAN_05EA005_distributed_basin.shp,river_network/CAN_05EA005_distributed_river.shp,river_basins/CAN_05EA005_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_05LL014,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_05LL014/shapefiles,control_CAN_05LL014.txt,catchment/CAN_05LL014_distributed_basin.shp,river_network/CAN_05LL014_distributed_river.shp,river_basins/CAN_05LL014_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_05PB018,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_05PB018/shapefiles,control_CAN_05PB018.txt,catchment/CAN_05PB018_distributed_basin.shp,river_network/CAN_05PB018_distributed_river.shp,river_basins/CAN_05PB018_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_05TG002,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_05TG002/shapefiles,control_CAN_05TG002.txt,catchment/CAN_05TG002_distributed_basin.shp,river_network/CAN_05TG002_distributed_river.shp,river_basins/CAN_05TG002_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_05UG001,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_05UG001/shapefiles,control_CAN_05UG001.txt,catchment/CAN_05UG001_distributed_basin.shp,river_network/CAN_05UG001_distributed_river.shp,river_basins/CAN_05UG001_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_06FB002,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_06FB002/shapefiles,control_CAN_06FB002.txt,catchment/CAN_06FB002_distributed_basin.shp,river_network/CAN_06FB002_distributed_river.shp,river_basins/CAN_06FB002_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_07BJ001,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_07BJ001/shapefiles,control_CAN_07BJ001.txt,catchment/CAN_07BJ001_distributed_basin.shp,river_network/CAN_07BJ001_distributed_river.shp,river_basins/CAN_07BJ001_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
CAN_07EE010,/work/comphyd_lab/users/arman.haddadchi/CENTURY_Basins/CAN_07EE010/shapefiles,control_CAN_07EE010.txt,catchment/CAN_07EE010_distributed_basin.shp,river_network/CAN_07EE010_distributed_river.shp,river_basins/CAN_07EE010_distributed_basin.shp,GRU_ID,HRU_ID,HRU_area,center_lat,center_lon,COMID,NextDownID,slope,new_len_km,length_m,COMID,area,hru_to_seg,no
